graph G {
  0 [style=filled, color=yellow]
  155 -- 101
  89 -- 101
  22 -- 101
  21 -- 101
  181 -- 101
  84 -- 101
  49 -- 101
  144 -- 101
  13 -- 101
  173 -- 101
  9 -- 101
  135 -- 101
  67 -- 101
  97 -- 101
  129 -- 101
  29 -- 100
  189 -- 100
  151 -- 100
  49 -- 100
  145 -- 100
  78 -- 100
  173 -- 100
  73 -- 100
  166 -- 100
  66 -- 100
  98 -- 100
  33 -- 100
  32 -- 161
  94 -- 161
  154 -- 161
  186 -- 161
  89 -- 161
  153 -- 161
  23 -- 161
  55 -- 161
  82 -- 161
  178 -- 161
  45 -- 161
  103 -- 161
  102 -- 161
  2 -- 161
  193 -- 161
  128 -- 94
  61 -- 94
  186 -- 94
  185 -- 94
  21 -- 94
  82 -- 94
  18 -- 94
  146 -- 94
  48 -- 94
  13 -- 94
  44 -- 94
  171 -- 94
  10 -- 94
  73 -- 94
  166 -- 94
  97 -- 94
  122 -- 189
  181 -- 189
  116 -- 189
  51 -- 189
  108 -- 189
  74 -- 189
  72 -- 189
  40 -- 189
  198 -- 189
  70 -- 189
  133 -- 189
  164 -- 189
  99 -- 189
  33 -- 189
  160 -- 156
  61 -- 156
  56 -- 156
  118 -- 156
  21 -- 156
  19 -- 156
  145 -- 156
  142 -- 156
  10 -- 156
  138 -- 156
  135 -- 156
  103 -- 156
  68 -- 156
  98 -- 156
  125 -- 187
  25 -- 187
  56 -- 187
  23 -- 187
  84 -- 187
  51 -- 187
  46 -- 187
  140 -- 187
  44 -- 187
  9 -- 187
  37 -- 187
  130 -- 187
  144 -- 152
  127 -- 152
  126 -- 152
  46 -- 152
  188 -- 152
  73 -- 152
  120 -- 152
  7 -- 152
  197 -- 152
  33 -- 152
  47 -- 119
  174 -- 119
  78 -- 119
  124 -- 119
  108 -- 119
  92 -- 119
  106 -- 119
  103 -- 119
  70 -- 119
  116 -- 119
  82 -- 119
  130 -- 119
  160 -- 54
  96 -- 54
  127 -- 54
  95 -- 54
  30 -- 54
  124 -- 54
  26 -- 54
  184 -- 54
  118 -- 54
  176 -- 54
  78 -- 54
  108 -- 54
  199 -- 54
  70 -- 54
  160 -- 178
  127 -- 178
  21 -- 178
  173 -- 178
  11 -- 178
  41 -- 178
  7 -- 178
  70 -- 178
  102 -- 178
  165 -- 178
  130 -- 178
  193 -- 178
  124 -- 17
  92 -- 17
  185 -- 17
  24 -- 17
  148 -- 17
  18 -- 17
  146 -- 17
  49 -- 17
  78 -- 17
  173 -- 17
  6 -- 17
  66 -- 17
  162 -- 17
  95 -- 144
  29 -- 144
  155 -- 144
  116 -- 144
  145 -- 144
  49 -- 144
  79 -- 144
  142 -- 144
  44 -- 144
  72 -- 144
  40 -- 144
  167 -- 144
  102 -- 144
  194 -- 144
  160 -- 141
  30 -- 141
  120 -- 141
  118 -- 141
  20 -- 141
  147 -- 141
  145 -- 141
  49 -- 141
  48 -- 141
  176 -- 141
  111 -- 141
  174 -- 141
  108 -- 141
  106 -- 141
  4 -- 141
  162 -- 141
  193 -- 141
  61 -- 73
  88 -- 73
  55 -- 73
  53 -- 73
  20 -- 73
  114 -- 73
  177 -- 73
  142 -- 73
  140 -- 73
  199 -- 73
  103 -- 73
  70 -- 73
  69 -- 73
  132 -- 73
  62 -- 68
  61 -- 68
  154 -- 68
  26 -- 68
  120 -- 68
  87 -- 68
  181 -- 68
  50 -- 68
  146 -- 68
  142 -- 68
  41 -- 68
  40 -- 68
  197 -- 68
  132 -- 68
  3 -- 68
  194 -- 68
  129 -- 68
  128 -- 3
  96 -- 3
  30 -- 3
  158 -- 3
  188 -- 3
  176 -- 3
  142 -- 3
  108 -- 3
  171 -- 3
  6 -- 3
  37 -- 3
  97 -- 3
  126 -- 130
  56 -- 130
  22 -- 130
  53 -- 130
  116 -- 130
  114 -- 130
  108 -- 130
  167 -- 130
  166 -- 130
  69 -- 130
  33 -- 130
  28 -- 193
  88 -- 193
  23 -- 193
  150 -- 193
  117 -- 193
  18 -- 193
  46 -- 193
  136 -- 193
  7 -- 193
  167 -- 193
  198 -- 193
  166 -- 193
  164 -- 193
  194 -- 193
  33 -- 193
  63 -- 30
  61 -- 30
  92 -- 30
  154 -- 30
  120 -- 30
  24 -- 30
  87 -- 30
  20 -- 30
  114 -- 30
  111 -- 30
  46 -- 30
  103 -- 30
  166 -- 30
  197 -- 30
  2 -- 30
  97 -- 30
  95 -- 155
  93 -- 155
  29 -- 155
  123 -- 155
  88 -- 155
  22 -- 155
  116 -- 155
  19 -- 155
  112 -- 155
  111 -- 155
  40 -- 155
  32 -- 121
  106 -- 121
  10 -- 121
  56 -- 121
  120 -- 121
  151 -- 121
  102 -- 121
  117 -- 121
  32 -- 88
  63 -- 88
  62 -- 88
  188 -- 88
  25 -- 88
  52 -- 88
  84 -- 88
  50 -- 88
  15 -- 88
  136 -- 88
  166 -- 88
  4 -- 88
  97 -- 88
  124 -- 117
  154 -- 117
  26 -- 117
  186 -- 117
  76 -- 117
  138 -- 117
  165 -- 117
  164 -- 117
  34 -- 117
  128 -- 116
  61 -- 116
  93 -- 116
  185 -- 116
  118 -- 116
  52 -- 116
  48 -- 116
  46 -- 116
  78 -- 116
  140 -- 116
  138 -- 116
  7 -- 116
  196 -- 116
  97 -- 116
  63 -- 180
  126 -- 180
  183 -- 180
  52 -- 180
  15 -- 180
  140 -- 180
  76 -- 180
  138 -- 180
  41 -- 180
  135 -- 180
  198 -- 180
  165 -- 180
  196 -- 180
  122 -- 19
  23 -- 19
  53 -- 19
  171 -- 19
  40 -- 19
  38 -- 19
  197 -- 19
  37 -- 19
  4 -- 19
  67 -- 19
  64 -- 174
  128 -- 174
  32 -- 174
  95 -- 174
  124 -- 174
  24 -- 174
  20 -- 174
  142 -- 174
  45 -- 174
  170 -- 174
  106 -- 174
  10 -- 174
  40 -- 174
  38 -- 174
  133 -- 174
  99 -- 174
  129 -- 174
  97 -- 174
  127 -- 44
  188 -- 44
  23 -- 44
  150 -- 44
  147 -- 44
  79 -- 44
  171 -- 44
  170 -- 44
  199 -- 44
  7 -- 44
  165 -- 44
  129 -- 44
  97 -- 44
  95 -- 10
  158 -- 10
  61 -- 10
  87 -- 10
  183 -- 10
  181 -- 10
  52 -- 10
  148 -- 10
  114 -- 10
  142 -- 10
  140 -- 10
  9 -- 10
  47 -- 167
  123 -- 167
  153 -- 167
  135 -- 167
  151 -- 167
  197 -- 167
  52 -- 167
  98 -- 167
  81 -- 167
  145 -- 167
  128 -- 64
  112 -- 64
  140 -- 64
  106 -- 64
  41 -- 64
  66 -- 64
  49 -- 64
  96 -- 122
  25 -- 122
  24 -- 122
  118 -- 122
  148 -- 122
  82 -- 122
  46 -- 122
  41 -- 122
  7 -- 122
  165 -- 122
  34 -- 122
  32 -- 148
  63 -- 148
  158 -- 148
  92 -- 148
  154 -- 148
  18 -- 148
  47 -- 148
  173 -- 148
  196 -- 148
  2 -- 148
  33 -- 148
  62 -- 147
  186 -- 147
  23 -- 147
  176 -- 147
  79 -- 147
  171 -- 147
  137 -- 147
  40 -- 147
  7 -- 147
  103 -- 147
  198 -- 147
  102 -- 147
  32 -- 145
  63 -- 145
  62 -- 145
  92 -- 145
  153 -- 145
  170 -- 145
  9 -- 145
  169 -- 145
  7 -- 145
  6 -- 145
  95 -- 176
  153 -- 176
  151 -- 176
  20 -- 176
  51 -- 176
  177 -- 176
  47 -- 176
  45 -- 176
  38 -- 176
  197 -- 176
  132 -- 176
  160 -- 108
  127 -- 108
  92 -- 108
  184 -- 108
